Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [dlc-00080]  Identify gradient and intercept — y = −2x + 5 annotated
  [dlc-00081]  Parallel lines — y = 2x and y = 2x + 3 same gradient
  [dlc-00082]  Horizontal line y = 4 vs vertical line x = −2
  [dlc-00083]  Real-life linear graph — distance vs time

## Year 8  ·  Volume and surface area
  [dlc-00109]  Volume of a cuboid — 5 × 3 × 4 worked example
  [dlc-00110]  Volume of a cube — side³ worked example
  [dlc-00111]  Volume of a triangular prism — area × length
  [dlc-00112]  Volume of a cylinder — πr²h worked example
  [dlc-00113]  Surface area of a cuboid — net method
  [dlc-00114]  Surface area of a cylinder — 2πr² + 2πrh
  [dlc-00115]  Net of a cuboid — labelled with letters A–F
  [dlc-00116]  Net of a triangular prism — five panels
  [dlc-00117]  Net of a cylinder — two circles and a rectangle
  [dlc-00118]  Plan, front and side elevations — five-cube building

## Year 8  ·  Transformations
  [dlc-00119]  Reflection — triangle in y = 0 (x-axis)
  [dlc-00120]  Reflection — triangle in x = 0 (y-axis)
  [dlc-00121]  Reflection — triangle in y = x
  [dlc-00122]  Reflection — triangle in y = −x
  [dlc-00123]  Reflection — triangle in x = 2
  [dlc-00124]  Translation — vector (3, −2) on a triangle
  [dlc-00125]  Translation — vector (−4, 1) on a quadrilateral
  [dlc-00126]  Rotation — 90° clockwise about origin
  [dlc-00127]  Rotation — 180° about (1, 1)
  [dlc-00128]  Rotation — 270° clockwise about (−1, 0)
  [dlc-00129]  Enlargement — scale factor 2, centre origin
  [dlc-00130]  Enlargement — scale factor ½, centre (3, 3)
  [dlc-00131]  Enlargement — scale factor −1, centre origin

## Year 8  ·  Statistics
  [dlc-00139]  Frequency table — tally and frequency columns
  [dlc-00140]  Bar chart — favourite subjects (frequency 0–30)
  [dlc-00141]  Dual bar chart — boys vs girls favourite sport
  [dlc-00142]  Pictogram with key — 1 picture = 5 votes
  [dlc-00143]  Pie chart with angle calculation steps
  [dlc-00144]  Stem-and-leaf diagram — test scores
  [dlc-00145]  Back-to-back stem-and-leaf diagram — boys vs girls
  [dlc-00146]  Scatter graph — positive correlation
  [dlc-00147]  Scatter graph — negative correlation
  [dlc-00148]  Scatter graph — no correlation
  [dlc-00149]  Scatter graph with line of best fit (positive)
  [dlc-00150]  Time-series line graph — temperature across a week
  [dlc-00151]  Frequency polygon — overlay on histogram
  [dlc-00152]  Mean from a frequency table — fx column worked

## Year 9  ·  Pythagoras' theorem
  [dlc-00132]  Pythagoras introduction — squares on each side, areas labelled
  [dlc-00133]  Pythagoras worked example — 3, 4, 5 triangle
  [dlc-00134]  Pythagoras worked example — 5, 12, 13 triangle
  [dlc-00135]  Pythagoras finding hypotenuse — 6, 8, ?
  [dlc-00136]  Pythagoras finding shorter side — 13, ?, 12
  [dlc-00137]  Pythagoras in real-life — ladder against a wall
  [dlc-00138]  Pythagoras on a coordinate grid — distance between two points

## Year 9  ·  Probability
  [dlc-00153]  Probability scale 0..1 — labelled (impossible / unlikely / even / likely / certain)
  [dlc-00154]  Sample space diagram — two dice, sum table
  [dlc-00155]  Sample space diagram — coin and spinner combinations
  [dlc-00156]  Two-way table — boys/girls vs glasses/no-glasses
  [dlc-00157]  Frequency tree — disease test, 100 patients
  [dlc-00158]  Tree diagram — two coin flips, all four outcomes
  [dlc-00159]  Tree diagram — drawing two counters with replacement
  [dlc-00160]  Tree diagram — drawing two counters without replacement
  [dlc-00161]  Venn diagram — two-set with intersection labelled
  [dlc-00162]  Venn diagram — three-set with regions labelled
  [dlc-00163]  Mutually exclusive events — addition rule card
  [dlc-00164]  Independent events — multiplication rule card

# English  (88 diagrams)
------------------------------------------------------------

## Year 7  ·  Reading fiction
  [dlc-00165]  PEE paragraph frame — Point / Evidence / Explain
  [dlc-00166]  PETAL paragraph frame — Point / Evidence / Technique / Analysis / Link
  [dlc-00167]  What / How / Why analysis frame
  [dlc-00168]  Inference iceberg — surface vs deeper meaning
  [dlc-00169]  Reading triangle — text / writer / reader
  [dlc-00170]  Three-level questions — literal / inferential / evaluative
  [dlc-00171]  Annotation key — circle vocab, underline imagery, box structure
  [dlc-00172]  Quotation sandwich — lead-in, quote, comment
  [dlc-00173]  Zoom in / zoom out analysis ladder
  [dlc-00174]  Connotations web — single word at the centre
  [dlc-00175]  Mood thermometer — tone shifts across an extract
  [dlc-00176]  Setting / atmosphere five-senses planner

## Year 7  ·  Writing — descriptive
  [dlc-00205]  Zoom-in technique — wide shot to close-up planner
  [dlc-00206]  Show-don't-tell flip card
  [dlc-00207]  Five-senses planner (sight/sound/smell/touch/taste)
  [dlc-00208]  Personification weather web
  [dlc-00209]  Colour-mood association palette
  [dlc-00210]  Verbs ladder — walked / strolled / ambled / sauntered
  [dlc-00211]  Adjective bank — rich vocabulary chart
  [dlc-00212]  Powerful verbs bank chart

## Year 7  ·  Grammar and punctuation
  [dlc-00225]  Word classes wheel — noun / verb / adjective / adverb / pronoun / preposition / conjunction / determiner
  [dlc-00226]  Sentence types — simple / compound / complex / compound-complex
  [dlc-00227]  Subordinate-clause sandwich diagram
  [dlc-00228]  Active vs passive voice — flip card
  [dlc-00229]  Direct vs indirect (reported) speech card
  [dlc-00230]  Comma splice — wrong vs right
  [dlc-00231]  Semicolon use — joining two main clauses
  [dlc-00232]  Colon use — list, explanation, quotation
  [dlc-00233]  Apostrophe — possession (singular / plural)
  [dlc-00234]  Apostrophe — contraction
  [dlc-00235]  Brackets, dashes and commas — parenthesis trio card
  [dlc-00236]  Tense timeline — past / present / future

## Year 8  ·  Literary techniques
  [dlc-00177]  Technique card — simile
  [dlc-00178]  Technique card — metaphor
  [dlc-00179]  Technique card — personification
  [dlc-00180]  Technique card — alliteration
  [dlc-00181]  Technique card — sibilance
  [dlc-00182]  Technique card — onomatopoeia
  [dlc-00183]  Technique card — pathetic fallacy
  [dlc-00184]  Technique card — symbolism
  [dlc-00185]  Technique card — foreshadowing
  [dlc-00186]  Technique card — juxtaposition
  [dlc-00187]  Technique card — oxymoron
  [dlc-00188]  Technique card — hyperbole
  [dlc-00189]  Technique card — irony (verbal, dramatic, situational)
  [dlc-00190]  Technique card — semantic field
  [dlc-00191]  Technique card — caesura
  [dlc-00192]  Technique card — enjambment
  [dlc-00193]  Technique card — repetition (anaphora / epistrophe)
  [dlc-00194]  Technique card — rule of three

## Year 8  ·  Writing — narrative
  [dlc-00195]  Freytag's pyramid — exposition / rising action / climax / falling action / resolution
  [dlc-00196]  Story mountain — five-stage planner
  [dlc-00197]  Five-act structure — Shakespearean stages
  [dlc-00198]  Show-don't-tell five-senses scaffolder
  [dlc-00199]  Dialogue rules card — new speaker, new line
  [dlc-00200]  Character profile sheet — appearance / actions / motivation
  [dlc-00201]  Conflict types card — person vs person / self / nature / society
  [dlc-00202]  In-medias-res opening planner
  [dlc-00203]  Cyclical structure — opening reflected in ending
  [dlc-00204]  Setting description grid — see / hear / smell / touch / taste / feel

## Year 8  ·  Poetry analysis
  [dlc-00245]  SMILE poetry frame — Structure / Meaning / Imagery / Language / Effect
  [dlc-00246]  FLIRT poetry frame — Form / Language / Imagery / Rhythm / Tone
  [dlc-00247]  Sonnet structure — 14 lines, volta, rhyme scheme template
  [dlc-00248]  Iambic pentameter scansion strip
  [dlc-00249]  Stanza diagram — couplet / tercet / quatrain / sestet / octet
  [dlc-00250]  Rhyme-scheme labelling — ABAB CDCD EFEF GG
  [dlc-00251]  Speaker / poet / persona triangle
  [dlc-00252]  Comparing poems Venn — similarities and differences

## Year 9  ·  Writing — transactional
  [dlc-00213]  Letter layout — formal letter (sender, date, recipient, body, sign-off)
  [dlc-00214]  Letter layout — informal letter
  [dlc-00215]  Newspaper article layout — headline, byline, image, columns
  [dlc-00216]  Magazine article layout — pull-quotes, sub-headings
  [dlc-00217]  Speech layout — addressee, hook, signposting
  [dlc-00218]  Article structure — funnel (broad → specific → broad)
  [dlc-00219]  AFOREST persuasive techniques poster
  [dlc-00220]  DAFOREST persuasive techniques poster
  [dlc-00221]  Triplet of three planner
  [dlc-00222]  Rhetorical question planner
  [dlc-00223]  Counter-argument bridge — concede then refute
  [dlc-00224]  Discursive essay structure — for / against / balanced view

## Year 9  ·  Set texts (KS3 staples)
  [dlc-00237]  Character map — Romeo and Juliet (KS3 introduction, families opposed)
  [dlc-00238]  Character map — A Midsummer Night's Dream (lovers / mechanicals / fairies)
  [dlc-00239]  Character map — The Tempest (Prospero, Miranda, Ariel, Caliban, court)
  [dlc-00240]  Character map — Oliver Twist (Oliver, Fagin's gang, the Brownlows)
  [dlc-00241]  Character map — Great Expectations (Pip, Estella, Miss Havisham, Magwitch)
  [dlc-00242]  Character map — Treasure Island (Jim, Long John Silver, the crew)
  [dlc-00243]  Character map — Animal Farm (Napoleon, Snowball, Boxer, the humans)
  [dlc-00244]  Character map — Lord of the Flies (Ralph, Jack, Piggy, Simon, Roger) — KS3 entry-level only

# Biology  (76 diagrams)
------------------------------------------------------------

## Year 7  ·  Cells
  [dlc-00253]  Animal cell — KS3 labelled (nucleus, cytoplasm, cell membrane, mitochondria, ribosomes)
  [dlc-00254]  Plant cell — KS3 labelled (animal-cell parts plus cell wall, chloroplast, vacuole)
  [dlc-00255]  Plant vs animal cell side-by-side comparison
  [dlc-00256]  Specialised cell — red blood cell (biconcave, no nucleus)
  [dlc-00257]  Specialised cell — sperm cell (tail, mitochondria, acrosome)
  [dlc-00258]  Specialised cell — egg cell (jelly coat, cytoplasm rich in nutrients)
  [dlc-00259]  Specialised cell — root hair cell
  [dlc-00260]  Specialised cell — palisade leaf cell (chloroplast-rich)
  [dlc-00261]  Specialised cell — nerve cell (long axon, dendrites)
  [dlc-00262]  Specialised cell — ciliated epithelial cell
  [dlc-00263]  Specialised cell — muscle cell (long fibres, mitochondria)
  [dlc-00264]  Light microscope — labelled (eyepiece, objectives, stage, focus)
  [dlc-00265]  How to use a microscope — five-step diagram
  [dlc-00266]  Magnification triangle — image / actual / magnification formula
  [dlc-00267]  Levels of organisation — cell → tissue → organ → organ system → organism
  [dlc-00268]  Diffusion in cells — particle model with arrows across membrane

## Year 7  ·  Body systems
  [dlc-00269]  Skeletal system — labelled major bones (KS3 simplified)
  [dlc-00270]  Joint types — hinge, ball-and-socket, pivot
  [dlc-00271]  Muscle and joint — antagonistic pair (biceps and triceps)
  [dlc-00272]  Digestive system — KS3 labelled with enzyme regions
  [dlc-00273]  Respiratory system — KS3 labelled (trachea, bronchi, alveoli)
  [dlc-00274]  Gas exchange in alveoli — diffusion arrows
  [dlc-00275]  Circulatory system — KS3 double-circulation diagram
  [dlc-00276]  Heart — KS3 labelled (atria, ventricles, valves)
  [dlc-00277]  Blood components — red cells, white cells, platelets, plasma
  [dlc-00278]  Reproductive system — male labelled (KS3, age-appropriate)
  [dlc-00279]  Reproductive system — female labelled (KS3, age-appropriate)
  [dlc-00280]  Menstrual cycle — 28-day labelled timeline
  [dlc-00281]  Pregnancy — fetus in uterus with placenta and umbilical cord

## Year 7  ·  Plants
  [dlc-00288]  Leaf cross-section — KS3 labelled (waxy cuticle, palisade, spongy, stomata)
  [dlc-00289]  Stomata open vs closed — guard cells
  [dlc-00290]  Photosynthesis word equation — labelled inputs and outputs
  [dlc-00291]  Photosynthesis symbol equation — 6CO₂ + 6H₂O → C₆H₁₂O₆ + 6O₂
  [dlc-00292]  Limiting factors of photosynthesis — temperature / light / CO₂ graphs
  [dlc-00293]  Plant transport — xylem vs phloem cross-section
  [dlc-00294]  Pollination — insect vs wind-pollinated flower comparison
  [dlc-00295]  Seed dispersal — wind / animal / water / explosion (4 panels)
  [dlc-00296]  Plant life cycle — flowering plant
  [dlc-00297]  Roots — primary, secondary, root hair zoom

## Year 7  ·  Working scientifically
  [dlc-00321]  Bunsen burner — labelled with safety flame and roaring flame
  [dlc-00322]  Heating water bath apparatus diagram
  [dlc-00323]  Boiling tube and test tube comparison
  [dlc-00324]  Measuring cylinder — meniscus reading
  [dlc-00325]  Variables card — independent / dependent / control (KS3)
  [dlc-00326]  Risk assessment template — hazard / risk / control
  [dlc-00327]  Drawing graphs — choosing axes flowchart
  [dlc-00328]  Drawing a line of best fit

## Year 8  ·  Health and lifestyle
  [dlc-00282]  Eatwell Guide — UK food group proportions
  [dlc-00283]  Energy needs by age and activity bar chart
  [dlc-00284]  Drug categories — depressant / stimulant / hallucinogen / painkiller card
  [dlc-00285]  Effect of smoking on lungs — healthy vs smoker comparison
  [dlc-00286]  Effect of alcohol on the liver — healthy vs cirrhotic comparison
  [dlc-00287]  Drug definition spectrum — caffeine to heroin

## Year 8  ·  Ecosystems
  [dlc-00298]  Food web — woodland ecosystem with multiple arrows
  [dlc-00299]  Food web — grassland ecosystem
  [dlc-00300]  Food web — pond ecosystem
  [dlc-00301]  Pyramid of numbers — producer to tertiary consumer
  [dlc-00302]  Pyramid of biomass
  [dlc-00303]  Pyramid of energy — 10% transfer rule
  [dlc-00304]  Predator-prey cycle graph — peaks offset
  [dlc-00305]  Bioaccumulation — DDT through food chain
  [dlc-00306]  Habitat sampling — quadrat use diagram
  [dlc-00307]  Habitat sampling — line transect
  [dlc-00308]  Habitat sampling — pooter / pitfall trap / sweep net
  [dlc-00309]  Capture-mark-recapture — Lincoln Index method

## Year 9  ·  Variation, inheritance, evolution
  [dlc-00310]  Continuous vs discontinuous variation — height bar chart vs blood-group pie chart
  [dlc-00311]  Inherited vs environmental factors — Venn diagram with examples
  [dlc-00312]  DNA double helix — KS3 introduction with base-pair colours
  [dlc-00313]  Chromosome diagram — pairs and gene location
  [dlc-00314]  Selective breeding — wild mustard to broccoli/cabbage/cauliflower diagram
  [dlc-00315]  Natural selection — Darwin's finches simplified
  [dlc-00316]  Peppered moth — pre-industrial vs industrial selection
  [dlc-00317]  Adaptation card — polar bear (KS3 features explained)
  [dlc-00318]  Adaptation card — camel
  [dlc-00319]  Adaptation card — cactus
  [dlc-00320]  Adaptation card — kangaroo rat

# Chemistry  (63 diagrams)
------------------------------------------------------------

## Year 7  ·  Particle model
  [dlc-00329]  Particle arrangement — solid (regular, tightly packed)
  [dlc-00330]  Particle arrangement — liquid (close, irregular)
  [dlc-00331]  Particle arrangement — gas (far apart, fast moving)
  [dlc-00332]  Particle arrangement — three states side by side
  [dlc-00333]  Changes of state — melting / freezing / evaporating / condensing arrows
  [dlc-00334]  Heating curve — temperature vs time with plateau at MP and BP
  [dlc-00335]  Cooling curve — temperature vs time
  [dlc-00336]  Diffusion — bromine gas spreading in a tube
  [dlc-00337]  Diffusion — potassium permanganate in water
  [dlc-00338]  Brownian motion — pollen grains random walk
  [dlc-00339]  Gas pressure — particles colliding with container walls
  [dlc-00340]  Compressing a gas — piston diagram with particle view

## Year 7  ·  Separating mixtures
  [dlc-00371]  Filtration apparatus — funnel, filter paper, beaker
  [dlc-00372]  Evaporation — basin on tripod with Bunsen
  [dlc-00373]  Crystallisation — evaporating dish over water bath
  [dlc-00374]  Simple distillation — round-bottom flask, condenser, conical flask
  [dlc-00375]  Fractional distillation — KS3 column with thermometer
  [dlc-00376]  Chromatography — paper, baseline, solvent, spots
  [dlc-00377]  Decanting — pouring liquid off sediment
